**************************************
************** MMseqs2 using 32 threads ********************
**************************************
Processing file: ../data/raw_data/all.coassembly_proteins_1st_ClusterDB_repseq.fasta
********************* Creating MMseqs2 database... ***************************
createdb ../data/raw_data/all.coassembly_proteins_1st_ClusterDB_repseq.fasta /scratch/aie7773/tmp_mmseqs/all.coassembly_proteins_1st_ClusterDB_repseq_DB 

MMseqs Version:       	15-6f452
Rescore mode                        	0
Remove hits by seq. id. and coverage	false
Sort results                        	0
Cluster mode                        	2
Max connected component depth       	1000
Similarity type                     	2
Weight file name                    	
Cluster Weight threshold            	0.9
Single step clustering              	false
Cascaded clustering steps           	3
Cluster reassign                    	false
Remove temporary files              	false
Force restart with latest tmp       	false
MPI runner                          	
k-mers per sequence                 	21
Scale k-mers per sequence           	aa:0.000,nucl:0.200
Adjust k-mer length                 	false
Shift hash                          	67
Include only extendable             	false
Skip repeating k-mers               	false

Set cluster sensitivity to -s 1.000000
Set cluster iterations to 1
linclust /scratch/aie7773/tmp_mmseqs/all.coassembly_proteins_1st_ClusterDB_repseq_DB /scratch/aie7773/tmp_mmseqs/14896323612181446151/clu_redundancy /scratch/aie7773/tmp_mmseqs/14896323612181446151/linclust --cluster-mode 2 --max-iterations 1000 --similarity-type 2 --threads 128 --compressed 0 -v 3 --cluster-weight-threshold 0.9 --sub-mat 'aa:blosum62.out,nucl:nucleotide.out' -a 0 --alignment-mode 3 --alignment-output-mode 0 --wrapped-scoring 0 -e 0.001 --min-seq-id 0.8 --min-aln-len 0 --seq-id-mode 0 --alt-ali 0 -c 0.7 --cov-mode 0 --max-seq-len 65535 --comp-bias-corr 0 --comp-bias-corr-scale 1 --max-rejected 2147483647 --max-accept 2147483647 --add-self-matches 0 --db-load-mode 0 --pca substitution:1.100,context:1.400 --pcb substitution:4.100,context:5.800 --score-bias 0 --realign 0 --realign-score-bias -0.2 --realign-max-seqs 2147483647 --corr-score-weight 0 --gap-open aa:11,nucl:5 --gap-extend aa:1,nucl:2 --zdrop 40 --alph-size aa:13,nucl:5 --kmer-per-seq 21 --spaced-kmer-mode 1 --kmer-per-seq-scale aa:0.000,nucl:0.200 --adjust-kmer-len 0 --mask 0 --mask-prob 0.9 --mask-lower-case 0 -k 0 --hash-shift 67 --split-memory-limit 80G --include-only-extendable 0 --ignore-multi-kmer 0 --rescore-mode 0 --filter-hits 0 --sort-results 0 --remove-tmp-files 0 --force-reuse 0 

kmermatcher /scratch/aie7773/tmp_mmseqs/all.coassembly_proteins_1st_ClusterDB_repseq_DB /scratch/aie7773/tmp_mmseqs/14896323612181446151/linclust/4349795769240591953/pref --sub-mat 'aa:blosum62.out,nucl:nucleotide.out' --alph-size aa:13,nucl:5 --min-seq-id 0.8 --kmer-per-seq 21 --spaced-kmer-mode 1 --kmer-per-seq-scale aa:0.000,nucl:0.200 --adjust-kmer-len 0 --mask 0 --mask-prob 0.9 --mask-lower-case 0 --cov-mode 0 -k 0 -c 0.7 --max-seq-len 65535 --hash-shift 67 --split-memory-limit 80G --include-only-extendable 0 --ignore-multi-kmer 0 --threads 128 --compressed 0 -v 3 --cluster-weight-threshold 0.9 

kmermatcher /scratch/aie7773/tmp_mmseqs/all.coassembly_proteins_1st_ClusterDB_repseq_DB /scratch/aie7773/tmp_mmseqs/14896323612181446151/linclust/4349795769240591953/pref --sub-mat 'aa:blosum62.out,nucl:nucleotide.out' --alph-size aa:13,nucl:5 --min-seq-id 0.8 --kmer-per-seq 21 --spaced-kmer-mode 1 --kmer-per-seq-scale aa:0.000,nucl:0.200 --adjust-kmer-len 0 --mask 0 --mask-prob 0.9 --mask-lower-case 0 --cov-mode 0 -k 0 -c 0.7 --max-seq-len 65535 --hash-shift 67 --split-memory-limit 80G --include-only-extendable 0 --ignore-multi-kmer 0 --threads 128 --compressed 0 -v 3 --cluster-weight-threshold 0.9 

Database size: 625799366 type: Aminoacid
Reduced amino acid alphabet: (A S T) (C) (D B N) (E Q Z) (F Y) (G) (H) (I V) (K R) (L J M) (P) (W) (X) 

Not enough memory to process at once need to split
[=================================================================] 625.80M 5m 48s 597ms
Process file into 4 parts
Generate k-mers list for 1 split
[=================================================================] 625.80M 3m 12s 732ms
Sort kmer 0h 0m 47s 720ms
Sort by rep. sequence 0h 0m 12s 21ms
Generate k-mers list for 2 split
[=================================================================] 625.80M 2m 34s 384ms
Sort kmer 0h 0m 46s 36ms
Sort by rep. sequence 0h 0m 12s 298ms
Generate k-mers list for 3 split
[=================================================================] 625.80M 2m 33s 512ms
Sort kmer 0h 0m 46s 89ms
Sort by rep. sequence 0h 0m 14s 748ms
Generate k-mers list for 4 split
[=================================================================] 625.80M 2m 32s 108ms
Sort kmer 0h 0m 28s 22ms
Sort by rep. sequence 0h 0m 8s 113ms
Merge splits ... Time for fill: 0h 10m 52s 564ms
Time for merging to pref: 0h 0m 0s 0ms
Time for processing: 0h 36m 14s 583ms
rescorediagonal /scratch/aie7773/tmp_mmseqs/all.coassembly_proteins_1st_ClusterDB_repseq_DB /scratch/aie7773/tmp_mmseqs/all.coassembly_proteins_1st_ClusterDB_repseq_DB /scratch/aie7773/tmp_mmseqs/14896323612181446151/linclust/4349795769240591953/pref /scratch/aie7773/tmp_mmseqs/14896323612181446151/linclust/4349795769240591953/pref_rescore1 --sub-mat 'aa:blosum62.out,nucl:nucleotide.out' --rescore-mode 0 --wrapped-scoring 0 --filter-hits 0 -e 0.001 -c 0.7 -a 0 --cov-mode 0 --min-seq-id 0.8 --min-aln-len 0 --seq-id-mode 0 --add-self-matches 0 --sort-results 0 --db-load-mode 0 --threads 128 --compressed 0 -v 3 

[=================================================================] 625.80M 16m 53s 24ms
Time for merging to pref_rescore1: 0h 5m 0s 34ms
Time for processing: 0h 24m 26s 6ms
clust /scratch/aie7773/tmp_mmseqs/all.coassembly_proteins_1st_ClusterDB_repseq_DB /scratch/aie7773/tmp_mmseqs/14896323612181446151/linclust/4349795769240591953/pref_rescore1 /scratch/aie7773/tmp_mmseqs/14896323612181446151/linclust/4349795769240591953/pre_clust --cluster-mode 2 --max-iterations 1000 --similarity-type 2 --threads 128 --compressed 0 -v 3 --cluster-weight-threshold 0.9 

Clustering mode: Greedy
Total time: 0h 30m 19s 305ms

Size of the sequence database: 625799366
Size of the alignment database: 625799366
Number of clusters: 368446783

Writing results 0h 0m 42s 487ms
Time for merging to pre_clust: 0h 0m 0s 3ms
Time for processing: 0h 32m 12s 377ms
createsubdb /scratch/aie7773/tmp_mmseqs/14896323612181446151/linclust/4349795769240591953/order_redundancy /scratch/aie7773/tmp_mmseqs/all.coassembly_proteins_1st_ClusterDB_repseq_DB /scratch/aie7773/tmp_mmseqs/14896323612181446151/linclust/4349795769240591953/input_step_redundancy -v 3 --subdb-mode 1 

Time for merging to input_step_redundancy: 0h 0m 0s 1ms
Time for processing: 0h 2m 27s 238ms
createsubdb /scratch/aie7773/tmp_mmseqs/14896323612181446151/linclust/4349795769240591953/order_redundancy /scratch/aie7773/tmp_mmseqs/14896323612181446151/linclust/4349795769240591953/pref /scratch/aie7773/tmp_mmseqs/14896323612181446151/linclust/4349795769240591953/pref_filter1 -v 3 --subdb-mode 1 

Time for merging to pref_filter1: 0h 0m 0s 0ms
Time for processing: 0h 3m 40s 508ms
filterdb /scratch/aie7773/tmp_mmseqs/14896323612181446151/linclust/4349795769240591953/pref_filter1 /scratch/aie7773/tmp_mmseqs/14896323612181446151/linclust/4349795769240591953/pref_filter2 --filter-file /scratch/aie7773/tmp_mmseqs/14896323612181446151/linclust/4349795769240591953/order_redundancy --threads 128 --compressed 0 -v 3 

Filtering using file(s)
[=================================================================] 368.45M 4m 48s 240ms
Time for merging to pref_filter2: 0h 2m 2s 948ms
Time for processing: 0h 8m 37s 29ms
rescorediagonal /scratch/aie7773/tmp_mmseqs/14896323612181446151/linclust/4349795769240591953/input_step_redundancy /scratch/aie7773/tmp_mmseqs/14896323612181446151/linclust/4349795769240591953/input_step_redundancy /scratch/aie7773/tmp_mmseqs/14896323612181446151/linclust/4349795769240591953/pref_filter2 /scratch/aie7773/tmp_mmseqs/14896323612181446151/linclust/4349795769240591953/pref_rescore2 --sub-mat 'aa:blosum62.out,nucl:nucleotide.out' --rescore-mode 1 --wrapped-scoring 0 --filter-hits 1 -e 0.001 -c 0.7 -a 0 --cov-mode 0 --min-seq-id 0.8 --min-aln-len 0 --seq-id-mode 0 --add-self-matches 0 --sort-results 0 --db-load-mode 0 --threads 128 --compressed 0 -v 3 

[=================================================================] 368.45M 10m 24s 161ms
Time for merging to pref_rescore2: 0h 2m 0s 843ms
Time for processing: 0h 14m 14s 526ms
align /scratch/aie7773/tmp_mmseqs/14896323612181446151/linclust/4349795769240591953/input_step_redundancy /scratch/aie7773/tmp_mmseqs/14896323612181446151/linclust/4349795769240591953/input_step_redundancy /scratch/aie7773/tmp_mmseqs/14896323612181446151/linclust/4349795769240591953/pref_rescore2 /scratch/aie7773/tmp_mmseqs/14896323612181446151/linclust/4349795769240591953/aln --sub-mat 'aa:blosum62.out,nucl:nucleotide.out' -a 0 --alignment-mode 3 --alignment-output-mode 0 --wrapped-scoring 0 -e 0.001 --min-seq-id 0.8 --min-aln-len 0 --seq-id-mode 0 --alt-ali 0 -c 0.7 --cov-mode 0 --max-seq-len 65535 --comp-bias-corr 0 --comp-bias-corr-scale 1 --max-rejected 2147483647 --max-accept 2147483647 --add-self-matches 0 --db-load-mode 0 --pca substitution:1.100,context:1.400 --pcb substitution:4.100,context:5.800 --score-bias 0 --realign 0 --realign-score-bias -0.2 --realign-max-seqs 2147483647 --corr-score-weight 0 --gap-open aa:11,nucl:5 --gap-extend aa:1,nucl:2 --zdrop 40 --threads 128 --compressed 0 -v 3 

Compute score, coverage and sequence identity
Query database size: 368446783 type: Aminoacid
Target database size: 368446783 type: Aminoacid
Calculation of alignments
[=================================================================] 368.45M 18m 22s 142ms
Time for merging to aln: 0h 2m 5s 507ms
646666548 alignments calculated
386913285 sequence pairs passed the thresholds (0.598320 of overall calculated)
1.050120 hits per query sequence
Time for processing: 0h 21m 27s 949ms
clust /scratch/aie7773/tmp_mmseqs/14896323612181446151/linclust/4349795769240591953/input_step_redundancy /scratch/aie7773/tmp_mmseqs/14896323612181446151/linclust/4349795769240591953/aln /scratch/aie7773/tmp_mmseqs/14896323612181446151/linclust/4349795769240591953/clust --cluster-mode 2 --max-iterations 1000 --similarity-type 2 --threads 128 --compressed 0 -v 3 --cluster-weight-threshold 0.9 

Clustering mode: Greedy
Total time: 0h 10m 8s 429ms

Size of the sequence database: 368446783
Size of the alignment database: 368446783
Number of clusters: 353759745

Writing results 0h 0m 37s 156ms
Time for merging to clust: 0h 0m 0s 0ms
Time for processing: 0h 11m 32s 338ms
mergeclusters /scratch/aie7773/tmp_mmseqs/all.coassembly_proteins_1st_ClusterDB_repseq_DB /scratch/aie7773/tmp_mmseqs/14896323612181446151/clu_redundancy /scratch/aie7773/tmp_mmseqs/14896323612181446151/linclust/4349795769240591953/pre_clust /scratch/aie7773/tmp_mmseqs/14896323612181446151/linclust/4349795769240591953/clust --threads 128 --compressed 0 -v 3 

Clustering step 1
[=================================================================] 368.45M 1m 11s 788ms
Clustering step 2
[=================================================================] 353.76M 1m 54s 774ms
Write merged clustering
[=================================================================] 625.80M 2m 38s 620ms
Time for merging to clu_redundancy: 0h 2m 42s 547ms
Time for processing: 0h 6m 35s 28ms
createsubdb /scratch/aie7773/tmp_mmseqs/14896323612181446151/clu_redundancy /scratch/aie7773/tmp_mmseqs/all.coassembly_proteins_1st_ClusterDB_repseq_DB /scratch/aie7773/tmp_mmseqs/14896323612181446151/input_step_redundancy -v 3 --subdb-mode 1 

Time for merging to input_step_redundancy: 0h 0m 0s 0ms
Time for processing: 0h 2m 15s 947ms
prefilter /scratch/aie7773/tmp_mmseqs/14896323612181446151/input_step_redundancy /scratch/aie7773/tmp_mmseqs/14896323612181446151/input_step_redundancy /scratch/aie7773/tmp_mmseqs/14896323612181446151/pref_step0 --sub-mat 'aa:blosum62.out,nucl:nucleotide.out' --seed-sub-mat 'aa:VTML80.out,nucl:nucleotide.out' -s 1 -k 0 --target-search-mode 0 --k-score seq:2147483647,prof:2147483647 --alph-size aa:21,nucl:5 --max-seq-len 65535 --max-seqs 20 --split 0 --split-mode 2 --split-memory-limit 80G -c 0.7 --cov-mode 0 --comp-bias-corr 0 --comp-bias-corr-scale 1 --diag-score 0 --exact-kmer-matching 0 --mask 1 --mask-prob 0.9 --mask-lower-case 0 --min-ungapped-score 0 --add-self-matches 0 --spaced-kmer-mode 1 --db-load-mode 0 --pca substitution:1.100,context:1.400 --pcb substitution:4.100,context:5.800 --threads 128 --compressed 0 -v 3 

Query database size: 353759745 type: Aminoacid
Target split mode. Searching through 66 splits
Estimated memory consumption: 64G
Target database size: 353759745 type: Aminoacid
Process prefiltering step 1 of 66

Index table k-mer threshold: 174 at k-mer size 7 
Index table: counting k-mers
[=================================================================] 5.20M 4s 294ms
Index table: Masked residues: 9762520
Index table: fill
[=================================================================] 5.20M 4s 101ms
Index statistics
Entries:          462834811
DB size:          12413 MB
Avg k-mer size:   0.361590
Top 10 k-mers
    GPGGKLL	5934
    YTGTGKG	4569
    GGQRVAR	2599
    GLGNGKT	2286
    GGRRVAR	2162
    LLGPGKT	1839
    FLNSHRT	1605
    GPGGKLV	1393
    SDYLGLY	1302
    PDVLDMP	1087
Time for index table init: 0h 0m 14s 942ms
k-mer similarity threshold: 174
Starting prefiltering scores calculation (step 1 of 66)
Query db start 1 to 353759745
Target db start 1 to 5202012
[=================================================================] 353.76M 39m 23s 572ms

5.083750 k-mers per position
912 DB matches per sequence
0 overflows
1 sequences passed prefiltering per query sequence
2 median result list length
38248999 sequences with 0 size result lists
Time for merging to pref_step0_tmp_0: 0h 2m 53s 461ms
Time for merging to pref_step0_tmp_0_tmp: 0h 1m 30s 377ms
Process prefiltering step 2 of 66

Index table k-mer threshold: 174 at k-mer size 7 
Index table: counting k-mers
[=================================================================] 5.16M 4s 604ms
Index table: Masked residues: 9898090
Index table: fill
[=================================================================] 5.16M 4s 130ms
Index statistics
Entries:          466457568
DB size:          12434 MB
Avg k-mer size:   0.364420
Top 10 k-mers
    GPGGKLL	5641
    YTGTGKG	4262
    GGQRVAR	2494
    GLGNGKT	2267
    GGRRVAR	2034
    LLGPGKT	1820
    FLNSHRT	1537
    GPGGKLV	1256
    SDYLGLY	1155
    YPESGRQ	1031
Time for index table init: 0h 0m 18s 10ms
k-mer similarity threshold: 174
Starting prefiltering scores calculation (step 2 of 66)
Query db start 1 to 353759745
Target db start 5202013 to 10361335
[=================================================================] 353.76M 38m 8s 929ms

5.083750 k-mers per position
879 DB matches per sequence
0 overflows
1 sequences passed prefiltering per query sequence
2 median result list length
38541623 sequences with 0 size result lists
Time for merging to pref_step0_tmp_1: 0h 2m 50s 177ms
Time for merging to pref_step0_tmp_1_tmp: 0h 1m 21s 116ms
Process prefiltering step 3 of 66

Index table k-mer threshold: 174 at k-mer size 7 
Index table: counting k-mers
[=================================================================] 5.27M 4s 522ms
Index table: Masked residues: 9426304
Index table: fill
[=================================================================] 5.27M 4s 245ms
Index statistics
Entries:          463453839
DB size:          12417 MB
Avg k-mer size:   0.362073
Top 10 k-mers
    GPGGKLL	5843
    YTGTGKG	4410
    GGQRVAR	2717
    GLGNGKT	2214
    LLGPGKT	1823
    TLGGGKT	1659
    FLNSHRT	1437
    GPGGKLV	1329
    SDYLGLY	1196
    PALGGQR	1130
Time for index table init: 0h 0m 18s 44ms
k-mer similarity threshold: 174
Starting prefiltering scores calculation (step 3 of 66)
Query db start 1 to 353759745
Target db start 10361336 to 15630046
[=================================================================] 353.76M 37m 47s 213ms

5.083750 k-mers per position
913 DB matches per sequence
0 overflows
1 sequences passed prefiltering per query sequence
2 median result list length
38214454 sequences with 0 size result lists
Time for merging to pref_step0_tmp_2: 0h 2m 16s 970ms
Time for merging to pref_step0_tmp_2_tmp: 0h 1m 19s 848ms
Process prefiltering step 4 of 66

Index table k-mer threshold: 174 at k-mer size 7 
Index table: counting k-mers
[=================================================================] 5.22M 4s 648ms
Index table: Masked residues: 10033044
Index table: fill
[=================================================================] 5.22M 4s 235ms
Index statistics
Entries:          463519881
DB size:          12417 MB
Avg k-mer size:   0.362125
Top 10 k-mers
    GPGGKLL	5920
    YTGTGKG	4638
    GGQRVAR	2617
    GGRRVAR	2155
    TLGGGKT	2137
    GLGNGKT	2094
    LLGPGKT	1833
    FLNSHRT	1526
    GPGGKLV	1338
    SDYLGLY	1281
Time for index table init: 0h 0m 18s 411ms
k-mer similarity threshold: 174
Starting prefiltering scores calculation (step 4 of 66)
Query db start 1 to 353759745
Target db start 15630047 to 20849816
[=================================================================] 353.76M 37m 42s 869ms

5.083750 k-mers per position
903 DB matches per sequence
0 overflows
1 sequences passed prefiltering per query sequence
2 median result list length
38581241 sequences with 0 size result lists
Time for merging to pref_step0_tmp_3: 0h 2m 0s 837ms
Time for merging to pref_step0_tmp_3_tmp: 0h 1m 18s 901ms
Process prefiltering step 5 of 66

Index table k-mer threshold: 174 at k-mer size 7 
Index table: counting k-mers
[=================================================================] 5.21M 4s 559ms
Index table: Masked residues: 9579534
Index table: fill
[=================================================================] 5.21M 4s 169ms
Index statistics
Entries:          466435865
DB size:          12434 MB
Avg k-mer size:   0.364403
Top 10 k-mers
    GPGGKLL	5647
    YTGTGKG	4274
    GGQRVAR	2508
    GLGNGKT	2237
    LLGPGKT	1946
    GLGNGKS	1524
    FLNSHRT	1486
    GPGGKLV	1309
    SDYLGLY	1164
    PALGGQR	1077
Time for index table init: 0h 0m 17s 960ms
k-mer similarity threshold: 174
Starting prefiltering scores calculation (step 5 of 66)
Query db start 1 to 353759745
Target db start 20849817 to 26060493
[=================================================================] 353.76M 37m 51s 249ms

5.083750 k-mers per position
888 DB matches per sequence
0 overflows
1 sequences passed prefiltering per query sequence
2 median result list length
38984319 sequences with 0 size result lists
Time for merging to pref_step0_tmp_4: 0h 2m 0s 305ms
Time for merging to pref_step0_tmp_4_tmp: 0h 1m 18s 736ms
Process prefiltering step 6 of 66

Index table k-mer threshold: 174 at k-mer size 7 
Index table: counting k-mers
[=================================================================] 5.28M 4s 603ms
Index table: Masked residues: 9919707
Index table: fill
[=================================================================] 5.28M 4s 192ms
Index statistics
Entries:          461514999
DB size:          12406 MB
Avg k-mer size:   0.360559
Top 10 k-mers
    GPGGKLL	5752
    YTGTGKG	4734
    GGQRVAR	2668
    TLGGGKT	2221
    GLGNGKT	2220
    LLGPGKT	1779
    FLNSHRT	1528
    GPGGKLV	1442
    SDYLGLY	1391
    VGPYMEQ	1075
Time for index table init: 0h 0m 18s 169ms
k-mer similarity threshold: 174
Starting prefiltering scores calculation (step 6 of 66)
Query db start 1 to 353759745
Target db start 26060494 to 31337313
[=================================================================] 353.76M 37m 45s 544ms

5.083750 k-mers per position
918 DB matches per sequence
0 overflows
1 sequences passed prefiltering per query sequence
2 median result list length
38639746 sequences with 0 size result lists
Time for merging to pref_step0_tmp_5: 0h 2m 3s 578ms
Time for merging to pref_step0_tmp_5_tmp: 0h 1m 18s 815ms
Process prefiltering step 7 of 66

Index table k-mer threshold: 174 at k-mer size 7 
Index table: counting k-mers
[=================================================================] 5.24M 4s 495ms
Index table: Masked residues: 9785472
Index table: fill
[=================================================================] 5.24M 4s 198ms
Index statistics
Entries:          466754326
DB size:          12436 MB
Avg k-mer size:   0.364652
Top 10 k-mers
    GPGGKLL	5594
    YTGTGKG	4463
    GGQRVAR	2518
    GLGNGKT	2144
    LLGPGKT	1819
    GLGNGKS	1548
    TLGGGKT	1495
    FLNSHRT	1444
    GPGGKLV	1269
    SDYLGLY	1146
Time for index table init: 0h 0m 17s 836ms
k-mer similarity threshold: 174
Starting prefiltering scores calculation (step 7 of 66)
Query db start 1 to 353759745
Target db start 31337314 to 36576295
[=================================================================] 353.76M 37m 48s 825ms

5.083750 k-mers per position
881 DB matches per sequence
0 overflows
1 sequences passed prefiltering per query sequence
2 median result list length
38926201 sequences with 0 size result lists
Time for merging to pref_step0_tmp_6: 0h 1m 59s 812ms
Time for merging to pref_step0_tmp_6_tmp: 0h 1m 19s 32ms
Process prefiltering step 8 of 66

Index table k-mer threshold: 174 at k-mer size 7 
Index table: counting k-mers
[=================================================================] 5.25M 4s 488ms
Index table: Masked residues: 9896350
Index table: fill
[=================================================================] 5.25M 4s 220ms
Index statistics
Entries:          462321087
DB size:          12411 MB
Avg k-mer size:   0.361188
Top 10 k-mers
    GPGGKLL	5819
    YTGTGKG	4520
    GGQRVAR	2676
    LAMHETP	2244
    GLGNGKT	2235
    TLGGGKT	1959
    LLGPGKT	1788
    FLNSHRT	1603
    SDYLGLY	1395
    YPESGRQ	1051
Time for index table init: 0h 0m 18s 116ms
k-mer similarity threshold: 174
Starting prefiltering scores calculation (step 8 of 66)
Query db start 1 to 353759745
Target db start 36576296 to 41830821
[=================================================================] 353.76M 37m 38s 328ms

5.083750 k-mers per position
916 DB matches per sequence
0 overflows
1 sequences passed prefiltering per query sequence
2 median result list length
38440310 sequences with 0 size result lists
Time for merging to pref_step0_tmp_7: 0h 2m 0s 458ms
Time for merging to pref_step0_tmp_7_tmp: 0h 1m 18s 752ms
Process prefiltering step 9 of 66

Index table k-mer threshold: 174 at k-mer size 7 
Index table: counting k-mers
[=================================================================] 5.22M 4s 479ms
Index table: Masked residues: 10045654
Index table: fill
[=================================================================] 5.22M 4s 285ms
Index statistics
Entries:          466136324
DB size:          12432 MB
Avg k-mer size:   0.364169
Top 10 k-mers
    GPGGKLL	5581
    YTGTGKG	4485
    GGQRVAR	2505
    GLGNGKT	2132
    GGRRVAR	1992
    LLGPGKT	1823
    GLGNGKS	1509
    FLNSHRT	1486
    GPGGKLV	1242
    SDYLGLY	1189
Time for index table init: 0h 0m 18s 237ms
k-mer similarity threshold: 174
Starting prefiltering scores calculation (step 9 of 66)
Query db start 1 to 353759745
Target db start 41830822 to 47046618
[=================================================================] 353.76M 37m 44s 70ms

5.083750 k-mers per position
882 DB matches per sequence
0 overflows
1 sequences passed prefiltering per query sequence
2 median result list length
38704925 sequences with 0 size result lists
Time for merging to pref_step0_tmp_8: 0h 2m 2s 956ms
Time for merging to pref_step0_tmp_8_tmp: 0h 1m 18s 482ms
Process prefiltering step 10 of 66

Index table k-mer threshold: 174 at k-mer size 7 
Index table: counting k-mers
[=================================================================] 5.32M 4s 609ms
Index table: Masked residues: 9649754
Index table: fill
[=================================================================] 5.32M 4s 216ms
Index statistics
Entries:          462599424
DB size:          12412 MB
Avg k-mer size:   0.361406
Top 10 k-mers
    GPGGKLL	5831
    YTGTGKG	4552
    GGQRVAR	2576
    GLGNGKT	2260
    GGRRVAR	2158
    LLGPGKT	1795
    FLNSHRT	1595
    GPGGKLV	1324
    SDYLGLY	1292
    PDVLDLP	1053
Time for index table init: 0h 0m 18s 251ms
k-mer similarity threshold: 174
Starting prefiltering scores calculation (step 10 of 66)
Query db start 1 to 353759745
Target db start 47046619 to 52362499
[=================================================================] 353.76M 37m 56s 8ms

5.083750 k-mers per position
919 DB matches per sequence
0 overflows
1 sequences passed prefiltering per query sequence
2 median result list length
38357393 sequences with 0 size result lists
Time for merging to pref_step0_tmp_9: 0h 2m 1s 372ms
Time for merging to pref_step0_tmp_9_tmp: 0h 1m 19s 151ms
Process prefiltering step 11 of 66

Index table k-mer threshold: 174 at k-mer size 7 
Index table: counting k-mers
[=================================================================] 5.24M 4s 542ms
Index table: Masked residues: 10138200
Index table: fill
[=================================================================] 5.24M 4s 172ms
Index statistics
Entries:          464595977
DB size:          12424 MB
Avg k-mer size:   0.362966
Top 10 k-mers
    GPGGKLL	5761
    YTGTGKG	4591
    GGQRVAR	2492
    GLGNGKT	2094
    TLGGGKT	1977
    LLGPGKT	1837
    FLNSHRT	1485
    GPGGKLV	1331
    SDYLGLY	1253
    PALGGQR	1087
Time for index table init: 0h 0m 18s 102ms
k-mer similarity threshold: 174
Starting prefiltering scores calculation (step 11 of 66)
Query db start 1 to 353759745
Target db start 52362500 to 57602488
[=================================================================] 353.76M 38m 6s 191ms

5.083750 k-mers per position
892 DB matches per sequence
0 overflows
1 sequences passed prefiltering per query sequence
2 median result list length
38623686 sequences with 0 size result lists
Time for merging to pref_step0_tmp_10: 0h 2m 0s 442ms
Time for merging to pref_step0_tmp_10_tmp: 0h 1m 18s 917ms
Process prefiltering step 12 of 66

Index table k-mer threshold: 174 at k-mer size 7 
Index table: counting k-mers
[=================================================================] 5.31M 4s 544ms
Index table: Masked residues: 9612751
Index table: fill
[=================================================================] 5.31M 4s 172ms
Index statistics
Entries:          463976854
DB size:          12420 MB
Avg k-mer size:   0.362482
Top 10 k-mers
    GPGGKLL	5711
    YTGTGKG	4559
    GGQRVAR	2497
    GGRRVAR	2209
    GLGNGKT	2177
    LLGPGKT	1846
    FLNSHRT	1604
    GPGGKLV	1350
    SDYLGLY	1228
    VGSCGTL	1193
Time for index table init: 0h 0m 18s 95ms
k-mer similarity threshold: 174
Starting prefiltering scores calculation (step 12 of 66)
Query db start 1 to 353759745
Target db start 57602489 to 62914781
[=================================================================] 353.76M 38m 0s 803ms

5.083750 k-mers per position
909 DB matches per sequence
0 overflows
1 sequences passed prefiltering per query sequence
2 median result list length
38618674 sequences with 0 size result lists
Time for merging to pref_step0_tmp_11: 0h 2m 0s 859ms
Time for merging to pref_step0_tmp_11_tmp: 0h 1m 18s 953ms
Process prefiltering step 13 of 66

Index table k-mer threshold: 174 at k-mer size 7 
Index table: counting k-mers
[=================================================================] 5.28M 4s 542ms
Index table: Masked residues: 10069465
Index table: fill
[=================================================================] 5.28M 4s 162ms
Index statistics
Entries:          462590351
DB size:          12412 MB
Avg k-mer size:   0.361399
Top 10 k-mers
    GPGGKLL	5938
    YTGTGKG	4647
    GGQRVAR	2513
    LAMHETP	2292
    GLGNGKT	2177
    LLGPGKT	1824
    FLNSHRT	1616
    SDYLGLY	1411
    GGGGLSR	1097
    GGRRLAR	1067
Time for index table init: 0h 0m 17s 981ms
k-mer similarity threshold: 174
Starting prefiltering scores calculation (step 13 of 66)
Query db start 1 to 353759745
Target db start 62914782 to 68195654
[=================================================================] 353.76M 38m 28s 451ms

5.083750 k-mers per position
911 DB matches per sequence
0 overflows
1 sequences passed prefiltering per query sequence
2 median result list length
38774217 sequences with 0 size result lists
Time for merging to pref_step0_tmp_12: 0h 2m 0s 749ms
Time for merging to pref_step0_tmp_12_tmp: 0h 1m 19s 293ms
Process prefiltering step 14 of 66

Index table k-mer threshold: 174 at k-mer size 7 
Index table: counting k-mers
[=================================================================] 5.28M 4s 834ms
Index table: Masked residues: 9748555
Index table: fill
[=================================================================] 5.28M 4s 324ms
Index statistics
Entries:          466026030
DB size:          12432 MB
Avg k-mer size:   0.364083
Top 10 k-mers
    GPGGKLL	5555
    YTGTGKG	4501
    GGQRVAR	2385
    GLGNGKT	2270
    GGRRVAR	2042
    LLGPGKT	1871
    FLNSHRT	1572
    TLGGGKT	1356
    GPGGKLV	1313
    SDYLGLY	1139
Time for index table init: 0h 0m 18s 634ms
k-mer similarity threshold: 174
Starting prefiltering scores calculation (step 14 of 66)
Query db start 1 to 353759745
Target db start 68195655 to 73477069
[=================================================================] 353.76M 40m 22s 22ms

5.083750 k-mers per position
891 DB matches per sequence
0 overflows
1 sequences passed prefiltering per query sequence
2 median result list length
39190559 sequences with 0 size result lists
Time for merging to pref_step0_tmp_13: 0h 2m 0s 892ms
Time for merging to pref_step0_tmp_13_tmp: 0h 1m 19s 347ms
Process prefiltering step 15 of 66

Index table k-mer threshold: 174 at k-mer size 7 
Index table: counting k-mers
[=================================================================] 5.32M 4s 815ms
Index table: Masked residues: 9994106
