**************************************
************** MMseqs2 using 32 threads ********************
**************************************
Processing file: ../data/raw_data/all.coassembly_proteins_1st_ClusterDB_repseq.fasta
********************* Creating MMseqs2 database... ***************************
createdb ../data/raw_data/all.coassembly_proteins_1st_ClusterDB_repseq.fasta /scratch/aie7773/tmp_mmseqs/all.coassembly_proteins_1st_ClusterDB_repseq_DB 

MMseqs Version:       	15-6f452
Zdrop                               	40
Rescore mode                        	0
Remove hits by seq. id. and coverage	false
Sort results                        	0
Cluster mode                        	2
Max connected component depth       	1000
Similarity type                     	2
Weight file name                    	
Cluster Weight threshold            	0.9
Single step clustering              	false
Cascaded clustering steps           	3
Cluster reassign                    	false
Remove temporary files              	true
Force restart with latest tmp       	false
MPI runner                          	
k-mers per sequence                 	21
Scale k-mers per sequence           	aa:0.000,nucl:0.200
Adjust k-mer length                 	false
Shift hash                          	67
Include only extendable             	false
Skip repeating k-mers               	false

Set cluster sensitivity to -s 1.000000
Set cluster iterations to 1
linclust /scratch/aie7773/tmp_mmseqs/all.coassembly_proteins_1st_ClusterDB_repseq_DB /scratch/aie7773/tmp_mmseqs/7709663621598725039/clu_redundancy /scratch/aie7773/tmp_mmseqs/7709663621598725039/linclust --cluster-mode 2 --max-iterations 1000 --similarity-type 2 --threads 128 --compressed 0 -v 3 --cluster-weight-threshold 0.9 --sub-mat 'aa:blosum62.out,nucl:nucleotide.out' -a 0 --alignment-mode 3 --alignment-output-mode 0 --wrapped-scoring 0 -e 0.001 --min-seq-id 0.8 --min-aln-len 0 --seq-id-mode 0 --alt-ali 0 -c 0.7 --cov-mode 0 --max-seq-len 65535 --comp-bias-corr 0 --comp-bias-corr-scale 1 --max-rejected 2147483647 --max-accept 2147483647 --add-self-matches 0 --db-load-mode 0 --pca substitution:1.100,context:1.400 --pcb substitution:4.100,context:5.800 --score-bias 0 --realign 0 --realign-score-bias -0.2 --realign-max-seqs 2147483647 --corr-score-weight 0 --gap-open aa:11,nucl:5 --gap-extend aa:1,nucl:2 --zdrop 40 --alph-size aa:13,nucl:5 --kmer-per-seq 21 --spaced-kmer-mode 1 --kmer-per-seq-scale aa:0.000,nucl:0.200 --adjust-kmer-len 0 --mask 0 --mask-prob 0.9 --mask-lower-case 0 -k 0 --hash-shift 67 --split-memory-limit 80G --include-only-extendable 0 --ignore-multi-kmer 0 --rescore-mode 0 --filter-hits 0 --sort-results 0 --remove-tmp-files 1 --force-reuse 0 

kmermatcher /scratch/aie7773/tmp_mmseqs/all.coassembly_proteins_1st_ClusterDB_repseq_DB /scratch/aie7773/tmp_mmseqs/7709663621598725039/linclust/18258936369452679043/pref --sub-mat 'aa:blosum62.out,nucl:nucleotide.out' --alph-size aa:13,nucl:5 --min-seq-id 0.8 --kmer-per-seq 21 --spaced-kmer-mode 1 --kmer-per-seq-scale aa:0.000,nucl:0.200 --adjust-kmer-len 0 --mask 0 --mask-prob 0.9 --mask-lower-case 0 --cov-mode 0 -k 0 -c 0.7 --max-seq-len 65535 --hash-shift 67 --split-memory-limit 80G --include-only-extendable 0 --ignore-multi-kmer 0 --threads 128 --compressed 0 -v 3 --cluster-weight-threshold 0.9 

kmermatcher /scratch/aie7773/tmp_mmseqs/all.coassembly_proteins_1st_ClusterDB_repseq_DB /scratch/aie7773/tmp_mmseqs/7709663621598725039/linclust/18258936369452679043/pref --sub-mat 'aa:blosum62.out,nucl:nucleotide.out' --alph-size aa:13,nucl:5 --min-seq-id 0.8 --kmer-per-seq 21 --spaced-kmer-mode 1 --kmer-per-seq-scale aa:0.000,nucl:0.200 --adjust-kmer-len 0 --mask 0 --mask-prob 0.9 --mask-lower-case 0 --cov-mode 0 -k 0 -c 0.7 --max-seq-len 65535 --hash-shift 67 --split-memory-limit 80G --include-only-extendable 0 --ignore-multi-kmer 0 --threads 128 --compressed 0 -v 3 --cluster-weight-threshold 0.9 

Database size: 625799366 type: Aminoacid
Reduced amino acid alphabet: (A S T) (C) (D B N) (E Q Z) (F Y) (G) (H) (I V) (K R) (L J M) (P) (W) (X) 

Not enough memory to process at once need to split
[=================================================================] 625.80M 6m 32s 734ms
Process file into 4 parts
Generate k-mers list for 1 split
[=================================================================] 625.80M 2m 48s 857ms
Sort kmer 0h 0m 49s 114ms
Sort by rep. sequence 0h 0m 11s 88ms
Generate k-mers list for 2 split
[=================================================================] 625.80M 2m 33s 793ms
Sort kmer 0h 0m 45s 502ms
Sort by rep. sequence 0h 0m 12s 351ms
Generate k-mers list for 3 split
[=================================================================] 625.80M 2m 33s 208ms
Sort kmer 0h 0m 42s 944ms
Sort by rep. sequence 0h 0m 13s 950ms
Generate k-mers list for 4 split
[=================================================================] 625.80M 2m 32s 21ms
Sort kmer 0h 0m 26s 612ms
Sort by rep. sequence 0h 0m 7s 981ms
Merge splits ... Time for fill: 0h 10m 34s 781ms
Time for merging to pref: 0h 0m 0s 0ms
Time for processing: 0h 36m 5s 747ms
rescorediagonal /scratch/aie7773/tmp_mmseqs/all.coassembly_proteins_1st_ClusterDB_repseq_DB /scratch/aie7773/tmp_mmseqs/all.coassembly_proteins_1st_ClusterDB_repseq_DB /scratch/aie7773/tmp_mmseqs/7709663621598725039/linclust/18258936369452679043/pref /scratch/aie7773/tmp_mmseqs/7709663621598725039/linclust/18258936369452679043/pref_rescore1 --sub-mat 'aa:blosum62.out,nucl:nucleotide.out' --rescore-mode 0 --wrapped-scoring 0 --filter-hits 0 -e 0.001 -c 0.7 -a 0 --cov-mode 0 --min-seq-id 0.8 --min-aln-len 0 --seq-id-mode 0 --add-self-matches 0 --sort-results 0 --db-load-mode 0 --threads 128 --compressed 0 -v 3 

[=================================================================] 625.80M 21m 42s 664ms
Time for merging to pref_rescore1: 0h 3m 34s 135ms
Time for processing: 0h 28m 1s 909ms
clust /scratch/aie7773/tmp_mmseqs/all.coassembly_proteins_1st_ClusterDB_repseq_DB /scratch/aie7773/tmp_mmseqs/7709663621598725039/linclust/18258936369452679043/pref_rescore1 /scratch/aie7773/tmp_mmseqs/7709663621598725039/linclust/18258936369452679043/pre_clust --cluster-mode 2 --max-iterations 1000 --similarity-type 2 --threads 128 --compressed 0 -v 3 --cluster-weight-threshold 0.9 

Clustering mode: Greedy
Total time: 0h 30m 8s 281ms

Size of the sequence database: 625799366
Size of the alignment database: 625799366
Number of clusters: 368446783

Writing results 0h 0m 46s 419ms
Time for merging to pre_clust: 0h 0m 0s 0ms
Time for processing: 0h 32m 18s 152ms
createsubdb /scratch/aie7773/tmp_mmseqs/7709663621598725039/linclust/18258936369452679043/order_redundancy /scratch/aie7773/tmp_mmseqs/all.coassembly_proteins_1st_ClusterDB_repseq_DB /scratch/aie7773/tmp_mmseqs/7709663621598725039/linclust/18258936369452679043/input_step_redundancy -v 3 --subdb-mode 1 

Time for merging to input_step_redundancy: 0h 0m 0s 0ms
Time for processing: 0h 2m 17s 373ms
createsubdb /scratch/aie7773/tmp_mmseqs/7709663621598725039/linclust/18258936369452679043/order_redundancy /scratch/aie7773/tmp_mmseqs/7709663621598725039/linclust/18258936369452679043/pref /scratch/aie7773/tmp_mmseqs/7709663621598725039/linclust/18258936369452679043/pref_filter1 -v 3 --subdb-mode 1 

Time for merging to pref_filter1: 0h 0m 0s 0ms
Time for processing: 0h 3m 42s 552ms
filterdb /scratch/aie7773/tmp_mmseqs/7709663621598725039/linclust/18258936369452679043/pref_filter1 /scratch/aie7773/tmp_mmseqs/7709663621598725039/linclust/18258936369452679043/pref_filter2 --filter-file /scratch/aie7773/tmp_mmseqs/7709663621598725039/linclust/18258936369452679043/order_redundancy --threads 128 --compressed 0 -v 3 

Filtering using file(s)
[=================================================================] 368.45M 1m 16s 17ms
Time for merging to pref_filter2: 0h 2m 2s 931ms
Time for processing: 0h 5m 7s 786ms
rescorediagonal /scratch/aie7773/tmp_mmseqs/7709663621598725039/linclust/18258936369452679043/input_step_redundancy /scratch/aie7773/tmp_mmseqs/7709663621598725039/linclust/18258936369452679043/input_step_redundancy /scratch/aie7773/tmp_mmseqs/7709663621598725039/linclust/18258936369452679043/pref_filter2 /scratch/aie7773/tmp_mmseqs/7709663621598725039/linclust/18258936369452679043/pref_rescore2 --sub-mat 'aa:blosum62.out,nucl:nucleotide.out' --rescore-mode 1 --wrapped-scoring 0 --filter-hits 1 -e 0.001 -c 0.7 -a 0 --cov-mode 0 --min-seq-id 0.8 --min-aln-len 0 --seq-id-mode 0 --add-self-matches 0 --sort-results 0 --db-load-mode 0 --threads 128 --compressed 0 -v 3 

[=================================================================] 368.45M 9m 48s 997ms
Time for merging to pref_rescore2: 0h 2m 0s 591ms
Time for processing: 0h 12m 54s 353ms
align /scratch/aie7773/tmp_mmseqs/7709663621598725039/linclust/18258936369452679043/input_step_redundancy /scratch/aie7773/tmp_mmseqs/7709663621598725039/linclust/18258936369452679043/input_step_redundancy /scratch/aie7773/tmp_mmseqs/7709663621598725039/linclust/18258936369452679043/pref_rescore2 /scratch/aie7773/tmp_mmseqs/7709663621598725039/linclust/18258936369452679043/aln --sub-mat 'aa:blosum62.out,nucl:nucleotide.out' -a 0 --alignment-mode 3 --alignment-output-mode 0 --wrapped-scoring 0 -e 0.001 --min-seq-id 0.8 --min-aln-len 0 --seq-id-mode 0 --alt-ali 0 -c 0.7 --cov-mode 0 --max-seq-len 65535 --comp-bias-corr 0 --comp-bias-corr-scale 1 --max-rejected 2147483647 --max-accept 2147483647 --add-self-matches 0 --db-load-mode 0 --pca substitution:1.100,context:1.400 --pcb substitution:4.100,context:5.800 --score-bias 0 --realign 0 --realign-score-bias -0.2 --realign-max-seqs 2147483647 --corr-score-weight 0 --gap-open aa:11,nucl:5 --gap-extend aa:1,nucl:2 --zdrop 40 --threads 128 --compressed 0 -v 3 

Compute score, coverage and sequence identity
Query database size: 368446783 type: Aminoacid
Target database size: 368446783 type: Aminoacid
Calculation of alignments
[=================================================================] 368.45M 16m 58s 123ms
Time for merging to aln: 0h 2m 6s 49ms
646666548 alignments calculated
386913285 sequence pairs passed the thresholds (0.598320 of overall calculated)
1.050120 hits per query sequence
Time for processing: 0h 20m 13s 71ms
clust /scratch/aie7773/tmp_mmseqs/7709663621598725039/linclust/18258936369452679043/input_step_redundancy /scratch/aie7773/tmp_mmseqs/7709663621598725039/linclust/18258936369452679043/aln /scratch/aie7773/tmp_mmseqs/7709663621598725039/linclust/18258936369452679043/clust --cluster-mode 2 --max-iterations 1000 --similarity-type 2 --threads 128 --compressed 0 -v 3 --cluster-weight-threshold 0.9 

Clustering mode: Greedy
Total time: 0h 7m 40s 566ms

Size of the sequence database: 368446783
Size of the alignment database: 368446783
Number of clusters: 353759745

Writing results 0h 0m 37s 80ms
Time for merging to clust: 0h 0m 0s 0ms
Time for processing: 0h 9m 2s 922ms
mergeclusters /scratch/aie7773/tmp_mmseqs/all.coassembly_proteins_1st_ClusterDB_repseq_DB /scratch/aie7773/tmp_mmseqs/7709663621598725039/clu_redundancy /scratch/aie7773/tmp_mmseqs/7709663621598725039/linclust/18258936369452679043/pre_clust /scratch/aie7773/tmp_mmseqs/7709663621598725039/linclust/18258936369452679043/clust --threads 128 --compressed 0 -v 3 

Clustering step 1
[=================================================================] 368.45M 1m 22s 744ms
Clustering step 2
[=================================================================] 353.76M 2m 13s 844ms
Write merged clustering
[=================================================================] 625.80M 2m 58s 486ms
Time for merging to clu_redundancy: 0h 2m 17s 40ms
Time for processing: 0h 6m 27s 834ms
rmdb /scratch/aie7773/tmp_mmseqs/7709663621598725039/linclust/18258936369452679043/pref_filter1 -v 3 

Time for processing: 0h 0m 0s 1ms
rmdb /scratch/aie7773/tmp_mmseqs/7709663621598725039/linclust/18258936369452679043/pref -v 3 

Time for processing: 0h 0m 3s 649ms
rmdb /scratch/aie7773/tmp_mmseqs/7709663621598725039/linclust/18258936369452679043/pref_rescore1 -v 3 

Time for processing: 0h 0m 1s 2ms
rmdb /scratch/aie7773/tmp_mmseqs/7709663621598725039/linclust/18258936369452679043/pre_clust -v 3 

Time for processing: 0h 0m 0s 894ms
rmdb /scratch/aie7773/tmp_mmseqs/7709663621598725039/linclust/18258936369452679043/input_step_redundancy -v 3 

Time for processing: 0h 0m 0s 536ms
rmdb /scratch/aie7773/tmp_mmseqs/7709663621598725039/linclust/18258936369452679043/input_step_redundancy_h -v 3 

Time for processing: 0h 0m 0s 2ms
rmdb /scratch/aie7773/tmp_mmseqs/7709663621598725039/linclust/18258936369452679043/pref_filter2 -v 3 

Time for processing: 0h 0m 1s 323ms
rmdb /scratch/aie7773/tmp_mmseqs/7709663621598725039/linclust/18258936369452679043/pref_rescore2 -v 3 

Time for processing: 0h 0m 1s 195ms
rmdb /scratch/aie7773/tmp_mmseqs/7709663621598725039/linclust/18258936369452679043/aln -v 3 

Time for processing: 0h 0m 2s 13ms
rmdb /scratch/aie7773/tmp_mmseqs/7709663621598725039/linclust/18258936369452679043/clust -v 3 

Time for processing: 0h 0m 0s 900ms
createsubdb /scratch/aie7773/tmp_mmseqs/7709663621598725039/clu_redundancy /scratch/aie7773/tmp_mmseqs/all.coassembly_proteins_1st_ClusterDB_repseq_DB /scratch/aie7773/tmp_mmseqs/7709663621598725039/input_step_redundancy -v 3 --subdb-mode 1 

Time for merging to input_step_redundancy: 0h 0m 0s 0ms
Time for processing: 0h 2m 15s 944ms
prefilter /scratch/aie7773/tmp_mmseqs/7709663621598725039/input_step_redundancy /scratch/aie7773/tmp_mmseqs/7709663621598725039/input_step_redundancy /scratch/aie7773/tmp_mmseqs/7709663621598725039/pref_step0 --sub-mat 'aa:blosum62.out,nucl:nucleotide.out' --seed-sub-mat 'aa:VTML80.out,nucl:nucleotide.out' -s 1 -k 0 --target-search-mode 0 --k-score seq:2147483647,prof:2147483647 --alph-size aa:21,nucl:5 --max-seq-len 65535 --max-seqs 20 --split 0 --split-mode 2 --split-memory-limit 80G -c 0.7 --cov-mode 0 --comp-bias-corr 0 --comp-bias-corr-scale 1 --diag-score 0 --exact-kmer-matching 0 --mask 1 --mask-prob 0.9 --mask-lower-case 0 --min-ungapped-score 0 --add-self-matches 0 --spaced-kmer-mode 1 --db-load-mode 0 --pca substitution:1.100,context:1.400 --pcb substitution:4.100,context:5.800 --threads 128 --compressed 0 -v 3 

Query database size: 353759745 type: Aminoacid
Target split mode. Searching through 66 splits
Estimated memory consumption: 64G
Target database size: 353759745 type: Aminoacid
Process prefiltering step 1 of 66

Index table k-mer threshold: 174 at k-mer size 7 
Index table: counting k-mers
[=================================================================] 5.20M 6s 98ms
Index table: Masked residues: 9762520
Index table: fill
[=================================================================] 5.20M 4s 762ms
Index statistics
Entries:          462834811
DB size:          12413 MB
Avg k-mer size:   0.361590
Top 10 k-mers
    GPGGKLL	5934
    YTGTGKG	4569
    GGQRVAR	2599
    GLGNGKT	2286
    GGRRVAR	2162
    LLGPGKT	1839
    FLNSHRT	1605
    GPGGKLV	1393
    SDYLGLY	1302
    PDVLDMP	1087
Time for index table init: 0h 0m 18s 460ms
k-mer similarity threshold: 174
Starting prefiltering scores calculation (step 1 of 66)
Query db start 1 to 353759745
Target db start 1 to 5202012
[=================================================================] 353.76M 43m 24s 971ms

5.083750 k-mers per position
912 DB matches per sequence
0 overflows
1 sequences passed prefiltering per query sequence
2 median result list length
38248999 sequences with 0 size result lists
Time for merging to pref_step0_tmp_0: 0h 2m 0s 439ms
Time for merging to pref_step0_tmp_0_tmp: 0h 1m 19s 270ms
Process prefiltering step 2 of 66

Index table k-mer threshold: 174 at k-mer size 7 
Index table: counting k-mers
[=================================================================] 5.16M 4s 441ms
Index table: Masked residues: 9898090
Index table: fill
[=================================================================] 5.16M 4s 682ms
Index statistics
Entries:          466457568
DB size:          12434 MB
Avg k-mer size:   0.364420
Top 10 k-mers
    GPGGKLL	5641
    YTGTGKG	4262
    GGQRVAR	2494
    GLGNGKT	2267
    GGRRVAR	2034
    LLGPGKT	1820
    FLNSHRT	1537
    GPGGKLV	1256
    SDYLGLY	1155
    YPESGRQ	1031
Time for index table init: 0h 0m 19s 334ms
k-mer similarity threshold: 174
Starting prefiltering scores calculation (step 2 of 66)
Query db start 1 to 353759745
Target db start 5202013 to 10361335
[=================================================================] 353.76M 36m 28s 413ms

5.083750 k-mers per position
879 DB matches per sequence
0 overflows
1 sequences passed prefiltering per query sequence
2 median result list length
38541623 sequences with 0 size result lists
Time for merging to pref_step0_tmp_1: 0h 2m 30s 686ms
Time for merging to pref_step0_tmp_1_tmp: 0h 1m 19s 251ms
Process prefiltering step 3 of 66

Index table k-mer threshold: 174 at k-mer size 7 
Index table: counting k-mers
[=================================================================] 5.27M 4s 459ms
Index table: Masked residues: 9426304
Index table: fill
[=================================================================] 5.27M 4s 540ms
Index statistics
Entries:          463453839
DB size:          12417 MB
Avg k-mer size:   0.362073
Top 10 k-mers
    GPGGKLL	5843
    YTGTGKG	4410
    GGQRVAR	2717
    GLGNGKT	2214
    LLGPGKT	1823
    TLGGGKT	1659
    FLNSHRT	1437
    GPGGKLV	1329
    SDYLGLY	1196
    PALGGQR	1130
Time for index table init: 0h 0m 18s 870ms
k-mer similarity threshold: 174
Starting prefiltering scores calculation (step 3 of 66)
Query db start 1 to 353759745
Target db start 10361336 to 15630046
[=================================================================] 353.76M 36m 16s 797ms

5.083750 k-mers per position
913 DB matches per sequence
0 overflows
1 sequences passed prefiltering per query sequence
2 median result list length
38214454 sequences with 0 size result lists
Time for merging to pref_step0_tmp_2: 0h 2m 1s 381ms
Time for merging to pref_step0_tmp_2_tmp: 0h 1m 19s 689ms
Process prefiltering step 4 of 66

Index table k-mer threshold: 174 at k-mer size 7 
Index table: counting k-mers
[=================================================================] 5.22M 4s 489ms
Index table: Masked residues: 10033044
Index table: fill
[=================================================================] 5.22M 4s 687ms
Index statistics
Entries:          463519881
DB size:          12417 MB
Avg k-mer size:   0.362125
Top 10 k-mers
    GPGGKLL	5920
    YTGTGKG	4638
    GGQRVAR	2617
    GGRRVAR	2155
    TLGGGKT	2137
    GLGNGKT	2094
    LLGPGKT	1833
    FLNSHRT	1526
    GPGGKLV	1338
    SDYLGLY	1281
Time for index table init: 0h 0m 19s 97ms
k-mer similarity threshold: 174
Starting prefiltering scores calculation (step 4 of 66)
Query db start 1 to 353759745
Target db start 15630047 to 20849816
[=================================================================] 353.76M 36m 13s 891ms

5.083750 k-mers per position
903 DB matches per sequence
0 overflows
1 sequences passed prefiltering per query sequence
2 median result list length
38581241 sequences with 0 size result lists
Time for merging to pref_step0_tmp_3: 0h 2m 0s 531ms
Time for merging to pref_step0_tmp_3_tmp: 0h 1m 18s 779ms
Process prefiltering step 5 of 66

Index table k-mer threshold: 174 at k-mer size 7 
Index table: counting k-mers
[=================================================================] 5.21M 4s 488ms
Index table: Masked residues: 9579534
Index table: fill
[=================================================================] 5.21M 4s 659ms
Index statistics
Entries:          466435865
DB size:          12434 MB
Avg k-mer size:   0.364403
Top 10 k-mers
    GPGGKLL	5647
    YTGTGKG	4274
    GGQRVAR	2508
    GLGNGKT	2237
    LLGPGKT	1946
    GLGNGKS	1524
    FLNSHRT	1486
    GPGGKLV	1309
    SDYLGLY	1164
    PALGGQR	1077
Time for index table init: 0h 0m 18s 923ms
k-mer similarity threshold: 174
Starting prefiltering scores calculation (step 5 of 66)
Query db start 1 to 353759745
Target db start 20849817 to 26060493
[=================================================================] 353.76M 36m 58s 963ms

5.083750 k-mers per position
888 DB matches per sequence
0 overflows
1 sequences passed prefiltering per query sequence
2 median result list length
38984319 sequences with 0 size result lists
Time for merging to pref_step0_tmp_4: 0h 2m 0s 697ms
Time for merging to pref_step0_tmp_4_tmp: 0h 1m 19s 473ms
Process prefiltering step 6 of 66

Index table k-mer threshold: 174 at k-mer size 7 
Index table: counting k-mers
[=================================================================] 5.28M 4s 403ms
Index table: Masked residues: 9919707
Index table: fill
[=================================================================] 5.28M 4s 537ms
Index statistics
Entries:          461514999
DB size:          12406 MB
Avg k-mer size:   0.360559
Top 10 k-mers
    GPGGKLL	5752
    YTGTGKG	4734
    GGQRVAR	2668
    TLGGGKT	2221
    GLGNGKT	2220
    LLGPGKT	1779
    FLNSHRT	1528
    GPGGKLV	1442
    SDYLGLY	1391
    VGPYMEQ	1075
Time for index table init: 0h 0m 18s 994ms
k-mer similarity threshold: 174
Starting prefiltering scores calculation (step 6 of 66)
Query db start 1 to 353759745
Target db start 26060494 to 31337313
[=================================================================] 353.76M 39m 14s 94ms

5.083750 k-mers per position
918 DB matches per sequence
0 overflows
1 sequences passed prefiltering per query sequence
2 median result list length
38639746 sequences with 0 size result lists
Time for merging to pref_step0_tmp_5: 0h 2m 4s 374ms
Time for merging to pref_step0_tmp_5_tmp: 0h 1m 20s 673ms
Process prefiltering step 7 of 66

Index table k-mer threshold: 174 at k-mer size 7 
Index table: counting k-mers
[=================================================================] 5.24M 4s 466ms
Index table: Masked residues: 9785472
Index table: fill
[=================================================================] 5.24M 4s 698ms
Index statistics
Entries:          466754326
DB size:          12436 MB
Avg k-mer size:   0.364652
Top 10 k-mers
    GPGGKLL	5594
    YTGTGKG	4463
    GGQRVAR	2518
    GLGNGKT	2144
    LLGPGKT	1819
    GLGNGKS	1548
    TLGGGKT	1495
    FLNSHRT	1444
    GPGGKLV	1269
    SDYLGLY	1146
Time for index table init: 0h 0m 19s 540ms
k-mer similarity threshold: 174
Starting prefiltering scores calculation (step 7 of 66)
Query db start 1 to 353759745
Target db start 31337314 to 36576295
[=================================================================] 353.76M 38m 42s 516ms

5.083750 k-mers per position
881 DB matches per sequence
0 overflows
1 sequences passed prefiltering per query sequence
2 median result list length
38926201 sequences with 0 size result lists
Time for merging to pref_step0_tmp_6: 0h 2m 1s 604ms
Time for merging to pref_step0_tmp_6_tmp: 0h 1m 19s 142ms
Process prefiltering step 8 of 66

Index table k-mer threshold: 174 at k-mer size 7 
Index table: counting k-mers
[=================================================================] 5.25M 4s 492ms
Index table: Masked residues: 9896350
Index table: fill
[=================================================================] 5.25M 4s 702ms
Index statistics
Entries:          462321087
DB size:          12411 MB
Avg k-mer size:   0.361188
Top 10 k-mers
    GPGGKLL	5819
    YTGTGKG	4520
    GGQRVAR	2676
    LAMHETP	2244
    GLGNGKT	2235
    TLGGGKT	1959
    LLGPGKT	1788
    FLNSHRT	1603
    SDYLGLY	1395
    YPESGRQ	1051
Time for index table init: 0h 0m 19s 446ms
k-mer similarity threshold: 174
Starting prefiltering scores calculation (step 8 of 66)
Query db start 1 to 353759745
Target db start 36576296 to 41830821
[=================================================================] 353.76M 38m 41s 663ms

5.083750 k-mers per position
916 DB matches per sequence
0 overflows
1 sequences passed prefiltering per query sequence
2 median result list length
38440310 sequences with 0 size result lists
Time for merging to pref_step0_tmp_7: 0h 2m 1s 523ms
Time for merging to pref_step0_tmp_7_tmp: 0h 1m 23s 279ms
Process prefiltering step 9 of 66

Index table k-mer threshold: 174 at k-mer size 7 
Index table: counting k-mers
[=================================================================] 5.22M 4s 531ms
Index table: Masked residues: 10045654
Index table: fill
[=================================================================] 5.22M 4s 811ms
Index statistics
Entries:          466136324
DB size:          12432 MB
Avg k-mer size:   0.364169
Top 10 k-mers
    GPGGKLL	5581
    YTGTGKG	4485
    GGQRVAR	2505
    GLGNGKT	2132
    GGRRVAR	1992
    LLGPGKT	1823
    GLGNGKS	1509
    FLNSHRT	1486
    GPGGKLV	1242
    SDYLGLY	1189
Time for index table init: 0h 0m 19s 509ms
k-mer similarity threshold: 174
Starting prefiltering scores calculation (step 9 of 66)
Query db start 1 to 353759745
Target db start 41830822 to 47046618
[=================================================================] 353.76M 38m 32s 977ms

5.083750 k-mers per position
882 DB matches per sequence
0 overflows
1 sequences passed prefiltering per query sequence
2 median result list length
38704925 sequences with 0 size result lists
Time for merging to pref_step0_tmp_8: 0h 2m 5s 439ms
Time for merging to pref_step0_tmp_8_tmp: 0h 1m 19s 759ms
Process prefiltering step 10 of 66

Index table k-mer threshold: 174 at k-mer size 7 
Index table: counting k-mers
[=================================================================] 5.32M 4s 532ms
Index table: Masked residues: 9649754
Index table: fill
[=================================================================] 5.32M 4s 770ms
Index statistics
Entries:          462599424
DB size:          12412 MB
Avg k-mer size:   0.361406
Top 10 k-mers
    GPGGKLL	5831
    YTGTGKG	4552
    GGQRVAR	2576
    GLGNGKT	2260
    GGRRVAR	2158
    LLGPGKT	1795
    FLNSHRT	1595
    GPGGKLV	1324
    SDYLGLY	1292
    PDVLDLP	1053
Time for index table init: 0h 0m 19s 777ms
k-mer similarity threshold: 174
Starting prefiltering scores calculation (step 10 of 66)
Query db start 1 to 353759745
Target db start 47046619 to 52362499
[=================================================================] 353.76M 38m 33s 371ms

5.083750 k-mers per position
919 DB matches per sequence
0 overflows
1 sequences passed prefiltering per query sequence
2 median result list length
38357393 sequences with 0 size result lists
Time for merging to pref_step0_tmp_9: 0h 2m 9s 760ms
Time for merging to pref_step0_tmp_9_tmp: 0h 1m 19s 987ms
Process prefiltering step 11 of 66

Index table k-mer threshold: 174 at k-mer size 7 
Index table: counting k-mers
[=================================================================] 5.24M 4s 503ms
Index table: Masked residues: 10138200
Index table: fill
[=================================================================] 5.24M 4s 794ms
Index statistics
Entries:          464595977
DB size:          12424 MB
Avg k-mer size:   0.362966
Top 10 k-mers
    GPGGKLL	5761
    YTGTGKG	4591
    GGQRVAR	2492
    GLGNGKT	2094
    TLGGGKT	1977
    LLGPGKT	1837
    FLNSHRT	1485
    GPGGKLV	1331
    SDYLGLY	1253
    PALGGQR	1087
Time for index table init: 0h 0m 19s 642ms
k-mer similarity threshold: 174
Starting prefiltering scores calculation (step 11 of 66)
Query db start 1 to 353759745
Target db start 52362500 to 57602488
[=================================================================] 353.76M 39m 0s 865ms

5.083750 k-mers per position
892 DB matches per sequence
0 overflows
1 sequences passed prefiltering per query sequence
2 median result list length
38623686 sequences with 0 size result lists
Time for merging to pref_step0_tmp_10: 0h 2m 12s 472ms
Time for merging to pref_step0_tmp_10_tmp: 0h 1m 23s 686ms
Process prefiltering step 12 of 66

Index table k-mer threshold: 174 at k-mer size 7 
Index table: counting k-mers
[=================================================================] 5.31M 4s 597ms
Index table: Masked residues: 9612751
Index table: fill
[=================================================================] 5.31M 5s 356ms
Index statistics
Entries:          463976854
DB size:          12420 MB
Avg k-mer size:   0.362482
Top 10 k-mers
    GPGGKLL	5711
    YTGTGKG	4559
    GGQRVAR	2497
    GGRRVAR	2209
    GLGNGKT	2177
    LLGPGKT	1846
    FLNSHRT	1604
    GPGGKLV	1350
    SDYLGLY	1228
    VGSCGTL	1193
Time for index table init: 0h 0m 21s 935ms
k-mer similarity threshold: 174
Starting prefiltering scores calculation (step 12 of 66)
Query db start 1 to 353759745
Target db start 57602489 to 62914781
[=================================================================] 353.76M 37m 0s 487ms

5.083750 k-mers per position
909 DB matches per sequence
0 overflows
1 sequences passed prefiltering per query sequence
2 median result list length
38618674 sequences with 0 size result lists
Time for merging to pref_step0_tmp_11: 0h 2m 1s 0ms
Time for merging to pref_step0_tmp_11_tmp: 0h 1m 19s 54ms
Process prefiltering step 13 of 66

Index table k-mer threshold: 174 at k-mer size 7 
Index table: counting k-mers
[=================================================================] 5.28M 4s 470ms
Index table: Masked residues: 10069465
Index table: fill
[=================================================================] 5.28M 5s 11ms
Index statistics
Entries:          462590351
DB size:          12412 MB
Avg k-mer size:   0.361399
Top 10 k-mers
    GPGGKLL	5938
    YTGTGKG	4647
    GGQRVAR	2513
    LAMHETP	2292
    GLGNGKT	2177
    LLGPGKT	1824
    FLNSHRT	1616
    SDYLGLY	1411
    GGGGLSR	1097
    GGRRLAR	1067
Time for index table init: 0h 0m 20s 167ms
k-mer similarity threshold: 174
Starting prefiltering scores calculation (step 13 of 66)
Query db start 1 to 353759745
Target db start 62914782 to 68195654
